"id","model","field_id/name","field_id/ttype"
"","","model_access","one2many"
"","","name","char"
"","","rule_groups","many2many"
"","","share","boolean"
"","","trans_implied_ids","many2many"
"","","users","many2many"
"","","view_access","many2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_account","account.account","code","char"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","deprecated","boolean"
"","","display_name","char"
"","","group_id","many2one"
"","","id","integer"
"","","internal_type","selection"
"","","last_time_entries_checked","datetime"
"","","__last_update","datetime"
"","","name","char"
"","","note","text"
"","","opening_credit","monetary"
"","","opening_debit","monetary"
"","","reconcile","boolean"
"","","tag_ids","many2many"
"","","tax_ids","many2many"
"","","user_type_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_aged_trial_balance","account.aged.trial.balance","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","period_length","integer"
"","","result_selection","selection"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_bank_accounts_wizard","account.bank.accounts.wizard","acc_name","char"
"","","account_type","selection"
"","","bank_account_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_bank_statement_cashbox","account.bank.statement.cashbox","cashbox_lines_ids","one2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_bank_statement_closebalance","account.bank.statement.closebalance","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_common_account_report","account.common.account.report","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_account","selection"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_common_journal_report","account.common.journal.report","amount_currency","boolean"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_common_partner_report","account.common.partner.report","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","result_selection","selection"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_common_report","account.common.report","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_move","account.move","amount","monetary"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","date","date"
"","","display_name","char"
"","","dummy_account_id","many2one"
"","","id","integer"
"","","journal_id","many2one"
"","","__last_update","datetime"
"","","line_ids","one2many"
"","","matched_percentage","float"
"","","name","char"
"","","narration","text"
"","","partner_id","many2one"
"","","ref","char"
"","","state","selection"
"","","stock_move_id","many2one"
"","","tax_cash_basis_rec_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_financial_year_op","account.financial.year.op","account_setup_fy_data_done","boolean"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","fiscalyear_last_day","integer"
"","","fiscalyear_last_month","selection"
"","","id","integer"
"","","__last_update","datetime"
"","","opening_date","date"
"","","opening_move_posted","boolean"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_group","account.group","code_prefix","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","parent_id","many2one"
"","","parent_left","integer"
"","","parent_right","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_accounting_report","accounting.report","account_report_id","many2one"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_from_cmp","date"
"","","date_to","date"
"","","date_to_cmp","date"
"","","debit_credit","boolean"
"","","display_name","char"
"","","enable_filter","boolean"
"","","filter_cmp","selection"
"","","id","integer"
"","","journal_ids","many2many"
"","","label_filter","char"
"","","__last_update","datetime"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_move_line_reconcile","account.move.line.reconcile","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","credit","float"
"","","debit","float"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","trans_nbr","integer"
"","","write_date","datetime"
"","","writeoff","float"
"","","write_uid","many2one"
"account.model_account_move_line_reconcile_writeoff","account.move.line.reconcile.writeoff","analytic_id","many2one"
"","","comment","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_p","date"
"","","display_name","char"
"","","id","integer"
"","","journal_id","many2one"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","writeoff_acc_id","many2one"
"","","write_uid","many2one"
"account.model_account_move_reversal","account.move.reversal","create_date","datetime"
"","","create_uid","many2one"
"","","date","date"
"","","display_name","char"
"","","id","integer"
"","","journal_id","many2one"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_opening","account.opening","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","date","date"
"","","display_name","char"
"","","id","integer"
"","","journal_id","many2one"
"","","__last_update","datetime"
"","","opening_move_id","many2one"
"","","opening_move_line_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_report_partner_ledger","account.report.partner.ledger","amount_currency","boolean"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","reconciled","boolean"
"","","result_selection","selection"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_print_journal","account.print.journal","amount_currency","boolean"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","sort_selection","selection"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_reconcile_model_template","account.reconcile.model.template","account_id","many2one"
"","","amount","float"
"","","amount_type","selection"
"","","chart_template_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","has_second_line","boolean"
"","","id","integer"
"","","label","char"
"","","__last_update","datetime"
"","","name","char"
"","","second_account_id","many2one"
"","","second_amount","float"
"","","second_amount_type","selection"
"","","second_label","char"
"","","second_tax_id","many2one"
"","","sequence","integer"
"","","tax_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_financial_report","account.financial.report","account_ids","many2many"
"","","account_report_id","many2one"
"","","account_type_ids","many2many"
"","","children_ids","one2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_detail","selection"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","level","integer"
"","","name","char"
"","","parent_id","many2one"
"","","sequence","integer"
"","","sign","selection"
"","","style_overwrite","selection"
"","","type","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_cash_rounding","account.cash.rounding","account_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","rounding","float"
"","","rounding_method","selection"
"","","strategy","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_fiscal_position_account","account.fiscal.position.account","account_dest_id","many2one"
"","","account_src_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","position_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_account_tag","account.account.tag","active","boolean"
"","","applicability","selection"
"","","color","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_tax_group","account.tax.group","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_account_type","account.account.type","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","include_initial_balance","boolean"
"","","__last_update","datetime"
"","","name","char"
"","","note","text"
"","","type","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_unreconcile","account.unreconcile","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"calendar.model_mail_activity","mail.activity","activity_category","selection"
"","","activity_type_id","many2one"
"","","calendar_event_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_deadline","date"
"","","display_name","char"
"","","feedback","html"
"","","has_recommended_activities","boolean"
"","","icon","char"
"","","id","integer"
"","","__last_update","datetime"
"","","note","html"
"","","previous_activity_type_id","many2one"
"","","recommended_activity_type_id","many2one"
"","","res_id","integer"
"","","res_model","char"
"","","res_model_id","many2one"
"","","res_name","char"
"","","state","selection"
"","","summary","char"
"","","user_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"mail.model_mail_activity_mixin","mail.activity.mixin","activity_date_deadline","date"
"","","activity_ids","one2many"
"","","activity_state","selection"
"","","activity_summary","char"
"","","activity_type_id","many2one"
"","","activity_user_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"calendar.model_mail_activity_type","mail.activity.type","category","selection"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","days","integer"
"","","display_name","char"
"","","icon","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","next_type_ids","many2many"
"","","previous_type_ids","many2many"
"","","res_model_id","many2one"
"","","sequence","integer"
"","","summary","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_report_paperformat","report.paperformat","create_date","datetime"
"","","create_uid","many2one"
"","","default","boolean"
"","","display_name","char"
"","","dpi","integer"
"","","format","selection"
"","","header_line","boolean"
"","","header_spacing","integer"
"","","id","integer"
"","","__last_update","datetime"
"","","margin_bottom","float"
"","","margin_left","float"
"","","margin_right","float"
"","","margin_top","float"
"","","name","char"
"","","orientation","selection"
"","","page_height","integer"
"","","page_width","integer"
"","","report_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"sale.model_report_all_channels_sales","report.all.channels.sales","analytic_account_id","many2one"
"","","categ_id","many2one"
"","","company_id","many2one"
"","","country_id","many2one"
"","","date_order","datetime"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","partner_id","many2one"
"","","pricelist_id","many2one"
"","","price_subtotal","float"
"","","price_total","float"
"","","product_id","many2one"
"","","product_qty","float"
"","","product_tmpl_id","many2one"
"","","team_id","many2one"
"","","user_id","many2one"
"account.model_account_analytic_line","account.analytic.line","account_id","many2one"
"","","amount","monetary"
"","","amount_currency","monetary"
"","","analytic_amount_currency","monetary"
"","","code","char"
"","","company_currency_id","many2one"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","date","date"
"","","department_id","many2one"
"","","display_name","char"
"","","employee_id","many2one"
"","","general_account_id","many2one"
"","","holiday_id","many2one"
"","","id","integer"
"","","__last_update","datetime"
"","","move_id","many2one"
"","","name","char"
"","","partner_id","many2one"
"","","product_id","many2one"
"","","product_uom_id","many2one"
"","","project_id","many2one"
"","","ref","char"
"","","so_line","many2one"
"","","tag_ids","many2many"
"","","task_id","many2one"
"","","timesheet_invoice_id","many2one"
"","","timesheet_invoice_type","selection"
"","","timesheet_revenue","monetary"
"","","unit_amount","float"
"","","user_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"analytic.model_account_analytic_tag","account.analytic.tag","active","boolean"
"","","color","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_ir_module_category","ir.module.category","child_ids","one2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","description","text"
"","","display_name","char"
"","","exclusive","boolean"
"","","id","integer"
"","","__last_update","datetime"
"","","module_ids","one2many"
"","","module_nr","integer"
"","","name","char"
"","","parent_id","many2one"
"","","sequence","integer"
"","","visible","boolean"
"","","write_date","datetime"
"","","write_uid","many2one"
"","","xml_id","char"
"calendar.model_calendar_attendee","calendar.attendee","access_token","char"
"","","availability","selection"
"","","common_name","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","email","char"
"","","event_id","many2one"
"","","id","integer"
"","","__last_update","datetime"
"","","partner_id","many2one"
"","","state","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"autosales.model_autosales_config","autosales.config","config_line","one2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"autosales.model_autosales_config_line","autosales.config.line","autosales_config_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","percent_product_base","float"
"","","product_auto","many2one"
"","","product_base","many2one"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"stock.model_stock_backorder_confirmation","stock.backorder.confirmation","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","pick_ids","many2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_res_bank","res.bank","active","boolean"
"","","bic","char"
"","","city","char"
"","","country","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","email","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","phone","char"
"","","state","many2one"
"","","street","char"
"","","street2","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"","","zip","char"
"account.model_res_partner_bank","res.partner.bank","aba_routing","integer"
"","","acc_number","char"
"","","acc_type","char"
"","","bank_bic","char"
"","","bank_id","many2one"
"","","bank_name","char"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","journal_id","one2many"
"","","__last_update","datetime"
"","","partner_id","many2one"
"","","sanitized_acc_number","char"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_bank_statement_line","account.bank.statement.line","account_id","many2one"
"","","amount","monetary"
"","","amount_currency","monetary"
"","","bank_account_id","many2one"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","date","date"
"","","display_name","char"
"","","id","integer"
"","","journal_currency_id","many2one"
"","","journal_entry_ids","one2many"
"","","journal_id","many2one"
"","","__last_update","datetime"
"","","move_name","char"
"","","name","char"
"","","note","text"
"","","partner_id","many2one"
"","","partner_name","char"
"","","ref","char"
"","","sequence","integer"
"","","state","selection"
"","","statement_id","many2one"
"","","unique_import_id","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"barcodes.model_barcode_nomenclature","barcode.nomenclature","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","rule_ids","one2many"
"","","upc_ean_conv","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"barcodes.model_barcode_rule","barcode.rule","alias","char"
"","","barcode_nomenclature_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","encoding","selection"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","pattern","char"
"","","sequence","integer"
"","","type","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"barcodes.model_barcodes_barcode_events_mixin","barcodes.barcode_events_mixin","_barcode_scanned","char"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"base.model_base","base","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"base_import.model_base_import_import","base_import.import","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","file","binary"
"","","file_name","char"
"","","file_type","char"
"","","id","integer"
"","","__last_update","datetime"
"","","res_model","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_char","base_import.tests.models.char","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_char_noreadonly","base_import.tests.models.char.noreadonly","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_char_readonly","base_import.tests.models.char.readonly","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_char_required","base_import.tests.models.char.required","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_char_states","base_import.tests.models.char.states","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_char_stillreadonly","base_import.tests.models.char.stillreadonly","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_m2o","base_import.tests.models.m2o","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_m2o_related","base_import.tests.models.m2o.related","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_m2o_required","base_import.tests.models.m2o.required","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_m2o_required_related","base_import.tests.models.m2o.required.related","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_o2m","base_import.tests.models.o2m","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","value","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_o2m_child","base_import.tests.models.o2m.child","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","parent_id","many2one"
"","","value","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"base_import.model_base_import_tests_models_preview","base_import.tests.models.preview","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","othervalue","integer"
"","","somevalue","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_base_language_export","base.language.export","create_date","datetime"
"","","create_uid","many2one"
"","","data","binary"
"","","display_name","char"
"","","format","selection"
"","","id","integer"
"","","lang","selection"
"","","__last_update","datetime"
"","","modules","many2many"
"","","name","char"
"","","state","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"crm.model_base_partner_merge_automatic_wizard","base.partner.merge.automatic.wizard","create_date","datetime"
"","","create_uid","many2one"
"","","current_line_id","many2one"
"","","display_name","char"
"","","dst_partner_id","many2one"
"","","exclude_contact","boolean"
"","","exclude_journal_item","boolean"
"","","group_by_email","boolean"
"","","group_by_is_company","boolean"
"","","group_by_name","boolean"
"","","group_by_parent_id","boolean"
"","","group_by_vat","boolean"
"","","id","integer"
"","","__last_update","datetime"
"","","line_ids","one2many"
"","","maximum_group","integer"
"","","number_group","integer"
"","","partner_ids","many2many"
"","","state","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"crm.model_base_partner_merge_line","base.partner.merge.line","aggr_ids","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","min_id","integer"
"","","wizard_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_base_update_translations","base.update.translations","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","lang","selection"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"board.model_board_board","board.board","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"bus.model_bus_bus","bus.bus","channel","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","message","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"calendar.model_calendar_alarm_manager","calendar.alarm_manager","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"calendar.model_calendar_contacts","calendar.contacts","active","boolean"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","partner_id","many2one"
"","","user_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"utm.model_utm_campaign","utm.campaign","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"mail.model_mail_shortcode","mail.shortcode","create_date","datetime"
"","","create_uid","many2one"
"","","description","char"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","shortcode_type","selection"
"","","source","char"
"","","substitution","text"
"","","unicode_source","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_cash_box_in","cash.box.in","amount","float"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","ref","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_cashbox_line","account.cashbox.line","cashbox_id","many2one"
"","","coin_value","float"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","number","integer"
"","","subtotal","float"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_cash_box_out","cash.box.out","amount","float"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"crm.model_crm_lead_tag","crm.lead.tag","color","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_change_password_wizard","change.password.wizard","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","user_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_change_password_user","change.password.user","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","new_passwd","char"
"","","user_id","many2one"
"","","user_login","char"
"","","wizard_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"stock.model_stock_change_product_qty","stock.change.product.qty","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","location_id","many2one"
"","","lot_id","many2one"
"","","new_quantity","float"
"","","product_id","many2one"
"","","product_tmpl_id","many2one"
"","","product_variant_count","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"stock_account.model_stock_change_standard_price","stock.change.standard.price","counterpart_account_id","many2one"
"","","counterpart_account_id_required","boolean"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","new_price","float"
"","","write_date","datetime"
"","","write_uid","many2one"
"im_livechat.model_im_livechat_channel_rule","im_livechat.channel.rule","action","selection"
"","","auto_popup_timer","integer"
"","","channel_id","many2one"
"","","country_ids","many2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","regex_url","char"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"utm.model_utm_medium","utm.medium","active","boolean"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_res_company","res.company","account_no","char"
"","","account_opening_date","date"
"","","account_opening_journal_id","many2one"
"","","account_opening_move_id","many2one"
"","","accounts_code_digits","integer"
"","","account_setup_bank_data_done","boolean"
"","","account_setup_bar_closed","boolean"
"","","account_setup_coa_done","boolean"
"","","account_setup_company_data_done","boolean"
"","","account_setup_fy_data_done","boolean"
"","","anglo_saxon_accounting","boolean"
"","","ape","char"
"","","bank_account_code_prefix","char"
"","","bank_ids","one2many"
"","","bank_journal_ids","one2many"
"","","cash_account_code_prefix","char"
"","","chart_template_id","many2one"
"","","child_ids","one2many"
"","","city","char"
"","","company_registry","char"
"","","country_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_exchange_journal_id","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","email","char"
"","","expects_chart_of_accounts","boolean"
"","","expense_currency_exchange_account_id","many2one"
"","","external_report_layout","selection"
"","","fiscalyear_last_day","integer"
"","","fiscalyear_last_month","selection"
"","","fiscalyear_lock_date","date"
"","","id","integer"
"","","income_currency_exchange_account_id","many2one"
"","","internal_transit_location_id","many2one"
"","","__last_update","datetime"
"","","leave_timesheet_project_id","many2one"
"","","leave_timesheet_task_id","many2one"
"","","logo","binary"
"","","logo_web","binary"
"","","name","char"
"","","overdue_msg","text"
"","","paperformat_id","many2one"
"","","parent_id","many2one"
"","","partner_id","many2one"
"","","period_lock_date","date"
"","","phone","char"
"","","po_double_validation","selection"
"","","po_double_validation_amount","monetary"
"","","po_lead","float"
"","","po_lock","selection"
"","","project_time_mode_id","many2one"
"","","propagation_minimum_delta","integer"
"","","property_stock_account_input_categ_id","many2one"
"","","property_stock_account_output_categ_id","many2one"
